    { id: 'christian_formation_office_1st_floor', name: 'Christian Formation Office (1st floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'chapel_1st_floor', name: 'Chapel (1st floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'room_101_1st_floor', name: 'Room 101 (1st floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'hm_laboratory_1st_floor', name: 'HM Laboratory (1st floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'college_library_2nd_floor', name: 'College Library (2nd Floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'dean_of_college_2nd_floor', name: 'Dean of College (2nd Floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'college_faculty_room_2nd_floor', name: 'College Faculty Room (2nd Floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'program_head_s_office_2nd_floor', name: 'Program Head's Office (2nd Floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'male_rest_room_cr_2nd_floor', name: 'Male Rest Room (CR) (2nd Floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'female_rest_room_cr_2nd_floor', name: 'Female Rest Room (CR) (2nd Floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'it_laboratory_3rd_floor', name: 'IT LABORATORY (3rd floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'room_301_3rd_floor', name: 'Room 301 (3rd floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'room_302_3rd_floor', name: 'Room 302 (3rd floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'room_303_3rd_floor', name: 'Room 303 (3rd floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'cr_male_female_3rd_floor', name: 'Cr (Male & Female) (3rd floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: '401_room_4th_floor_crimlab', name: '401 Room (4th floor crimlab)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: '402_room_4th_floor_crimlab', name: '402 Room (4th floor crimlab)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: '403_room_4th_floor_crimlab', name: '403 Room (4th floor crimlab)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'cr_m_f_4th_floor_crimlab', name: 'CR M/F (4th floor crimlab)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'ladies_comfort_room_4th_floor', name: 'Ladies Comfort Room (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_9_our_lady_of_holy_rosary_4th_floor', name: 'Grade 9 - Our Lady of Holy Rosary (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_9_our_lady_of_mt_carmel_4th_floor', name: 'Grade 9 - Our Lady of Mt. Carmel (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_10_mary_mediatrix_of_all_graces_4th_floor', name: 'Grade 10 - Mary Mediatrix of all graces (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'paascu_exhibit_4th_floor', name: 'PAASCU EXHIBIT (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_10_queenship_of_mary_4th_floor', name: 'Grade 10 - Queenship of Mary (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_10_our_lady_of_presentation_4th_floor', name: 'Grade 10 - Our Lady of Presentation (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_403_gen_science_laboratory_4th_floor', name: 'Room No. 403 - Gen. Science Laboratory (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_402_physics_chemistry_laboratory_4th_floor', name: 'Room No. 402 - Physics & Chemistry Laboratory (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'gentlemen_comfort_room_4th_floor', name: 'Gentlemen Comfort Room (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_10_nativity_of_our_lady_4th_floor', name: 'Grade 10 - Nativity of Our Lady (4th Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'gened_computer_laboratory_3rd_floor', name: 'GenEd Computer Laboratory (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_9_our_lady_of_beaterio_3rd_floor', name: 'Grade 9 - Our Lady of Beaterio (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
